[x86_64] Compile++      : speex <= speex_jni.cpp
[x86_64] Compile        : speex <= bits.c
[x86_64] Compile        : speex <= cb_search.c
[x86_64] Compile        : speex <= buffer.c
[x86_64] Compile        : speex <= exc_10_16_table.c
[x86_64] Compile        : speex <= exc_10_32_table.c
[x86_64] Compile        : speex <= exc_20_32_table.c
[x86_64] Compile        : speex <= exc_5_256_table.c
[x86_64] Compile        : speex <= exc_5_64_table.c
[x86_64] Compile        : speex <= exc_8_128_table.c
[x86_64] Compile        : speex <= fftwrap.c
[x86_64] Compile        : speex <= filterbank.c
[x86_64] Compile        : speex <= filters.c
[x86_64] Compile        : speex <= gain_table_lbr.c
[x86_64] Compile        : speex <= gain_table.c
[x86_64] Compile        : speex <= hexc_10_32_table.c
[x86_64] Compile        : speex <= hexc_table.c
[x86_64] Compile        : speex <= high_lsp_tables.c
[x86_64] Compile        : speex <= jitter.c
[x86_64] Compile        : speex <= kiss_fft.c
[x86_64] Compile        : speex <= kiss_fftr.c
[x86_64] Compile        : speex <= lpc.c
[x86_64] Compile        : speex <= lsp_tables_nb.c
[x86_64] Compile        : speex <= lsp.c
[x86_64] Compile        : speex <= ltp.c
[x86_64] Compile        : speex <= mdf.c
[x86_64] Compile        : speex <= modes_wb.c
[x86_64] Compile        : speex <= modes.c
[x86_64] Compile        : speex <= nb_celp.c
[x86_64] Compile        : speex <= preprocess.c
[x86_64] Compile        : speex <= quant_lsp.c
[x86_64] Compile        : speex <= sb_celp.c
[x86_64] Compile        : speex <= scal.c
[x86_64] Compile        : speex <= smallft.c
[x86_64] Compile        : speex <= speex_callbacks.c
[x86_64] Compile        : speex <= speex_header.c
[x86_64] Compile        : speex <= speex.c
[x86_64] Compile        : speex <= stereo.c
[x86_64] Compile        : speex <= vbr.c
[x86_64] Compile        : speex <= vorbis_psy.c
[x86_64] Compile        : speex <= vq.c
[x86_64] Compile        : speex <= window.c
[x86_64] SharedLibrary  : libspeex.so
